


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 349 	 Loss: 266.860291
Train Epoch: 350 	 Loss: 266.692841
Train Epoch: 351 	 Loss: 266.670959
Train Epoch: 352 	 Loss: 266.856232
Train Epoch: 353 	 Loss: 266.779724
Train Epoch: 354 	 Loss: 266.729919
Train Epoch: 355 	 Loss: 266.907928
Train Epoch: 356 	 Loss: 266.442261
Train Epoch: 357 	 Loss: 266.804352
Train Epoch: 358 	 Loss: 266.686462
Train Epoch: 359 	 Loss: 266.579742
Train Epoch: 360 	 Loss: 266.597046
Train Epoch: 361 	 Loss: 266.536407
Train Epoch: 362 	 Loss: 266.543854
Train Epoch: 363 	 Loss: 266.500732
Train Epoch: 364 	 Loss: 266.491241
Train Epoch: 365 	 Loss: 266.759247
Train Epoch: 366 	 Loss: 266.484497
Train Epoch: 367 	 Loss: 267.040588
Train Epoch: 368 	 Loss: 266.794250
Train Epoch: 369 	 Loss: 266.341736
Train Epoch: 370 	 Loss: 267.231873
Train Epoch: 371 	 Loss: 267.074524
Train Epoch: 372 	 Loss: 266.593414
Train Epoch: 373 	 Loss: 266.702820
Train Epoch: 374 	 Loss: 266.504089
Train Epoch: 375 	 Loss: 266.671753
Train Epoch: 376 	 Loss: 266.246094
Train Epoch: 377 	 Loss: 266.519043
Train Epoch: 378 	 Loss: 266.178894
Train Epoch: 379 	 Loss: 266.255493
Train Epoch: 380 	 Loss: 266.249878
Train Epoch: 381 	 Loss: 266.271820
Train Epoch: 382 	 Loss: 266.154053
Train Epoch: 383 	 Loss: 266.267029
Train Epoch: 384 	 Loss: 266.320801
Train Epoch: 385 	 Loss: 266.116425
Train Epoch: 386 	 Loss: 266.004089
Train Epoch: 387 	 Loss: 266.169006
Train Epoch: 388 	 Loss: 265.895538
Train Epoch: 389 	 Loss: 266.328979
Train Epoch: 390 	 Loss: 266.264923
Train Epoch: 391 	 Loss: 266.091492
Train Epoch: 392 	 Loss: 266.033478
Train Epoch: 393 	 Loss: 265.873291
Train Epoch: 394 	 Loss: 266.038116
Train Epoch: 395 	 Loss: 266.031708
Train Epoch: 396 	 Loss: 265.993500
Train Epoch: 397 	 Loss: 265.874573
Train Epoch: 398 	 Loss: 266.153778
Train Epoch: 399 	 Loss: 266.135010
Train Epoch: 400 	 Loss: 265.961090
Train Epoch: 401 	 Loss: 265.984161
Train Epoch: 402 	 Loss: 265.902222
Train Epoch: 403 	 Loss: 266.158112
Train Epoch: 404 	 Loss: 265.552734
Train Epoch: 405 	 Loss: 266.008484
Train Epoch: 406 	 Loss: 265.996613
Train Epoch: 407 	 Loss: 265.980377
Train Epoch: 408 	 Loss: 265.790924
Train Epoch: 409 	 Loss: 265.714233
Train Epoch: 410 	 Loss: 265.566437
Train Epoch: 411 	 Loss: 265.555481
Train Epoch: 412 	 Loss: 265.480286
Train Epoch: 413 	 Loss: 265.527954
Train Epoch: 414 	 Loss: 265.442139
Train Epoch: 415 	 Loss: 265.663635
Train Epoch: 416 	 Loss: 265.603638
Train Epoch: 417 	 Loss: 265.490051
Train Epoch: 418 	 Loss: 265.347046
Train Epoch: 419 	 Loss: 265.494324
Train Epoch: 420 	 Loss: 265.451691
Train Epoch: 421 	 Loss: 266.216370
Train Epoch: 422 	 Loss: 265.632843
Train Epoch: 423 	 Loss: 265.381561
Train Epoch: 424 	 Loss: 265.533447
Train Epoch: 425 	 Loss: 265.232574
Train Epoch: 426 	 Loss: 265.189819
Train Epoch: 427 	 Loss: 265.675629
Train Epoch: 428 	 Loss: 265.452576
Train Epoch: 429 	 Loss: 265.222351
Train Epoch: 430 	 Loss: 265.268402
Train Epoch: 431 	 Loss: 265.122803
Train Epoch: 432 	 Loss: 265.006165
Train Epoch: 433 	 Loss: 265.060852
Train Epoch: 434 	 Loss: 265.216614
Train Epoch: 435 	 Loss: 265.120728
Train Epoch: 436 	 Loss: 265.077209
Train Epoch: 437 	 Loss: 265.061707
Train Epoch: 438 	 Loss: 264.965515
Train Epoch: 439 	 Loss: 264.866943
Train Epoch: 440 	 Loss: 265.060425
Train Epoch: 441 	 Loss: 265.485199
Train Epoch: 442 	 Loss: 265.412933
Train Epoch: 443 	 Loss: 264.909058
Train Epoch: 444 	 Loss: 264.999939
Train Epoch: 445 	 Loss: 264.770081
Train Epoch: 446 	 Loss: 264.908264
Train Epoch: 447 	 Loss: 264.746216
Train Epoch: 448 	 Loss: 264.976440
Train Epoch: 449 	 Loss: 265.503296
Train Epoch: 450 	 Loss: 264.827332
Train Epoch: 451 	 Loss: 265.817749
Train Epoch: 452 	 Loss: 265.153381
Train Epoch: 453 	 Loss: 265.103333
Train Epoch: 454 	 Loss: 264.881165
Train Epoch: 455 	 Loss: 264.988647
Train Epoch: 456 	 Loss: 265.419464
Train Epoch: 457 	 Loss: 265.032654
Train Epoch: 458 	 Loss: 264.873962
Train Epoch: 459 	 Loss: 265.123840
Train Epoch: 460 	 Loss: 264.707581
Train Epoch: 461 	 Loss: 264.892609
Train Epoch: 462 	 Loss: 264.550903
Train Epoch: 463 	 Loss: 264.749054
Train Epoch: 464 	 Loss: 264.678070
Train Epoch: 465 	 Loss: 264.809448
Train Epoch: 466 	 Loss: 264.510864
Train Epoch: 467 	 Loss: 264.439148
Train Epoch: 468 	 Loss: 264.765991
Train Epoch: 469 	 Loss: 265.113281
Train Epoch: 470 	 Loss: 264.573242
Train Epoch: 471 	 Loss: 264.388062
Train Epoch: 472 	 Loss: 265.132080
Train Epoch: 473 	 Loss: 264.577759
Train Epoch: 474 	 Loss: 264.333557
Train Epoch: 475 	 Loss: 264.292969
Train Epoch: 476 	 Loss: 264.408936
Train Epoch: 477 	 Loss: 264.423981
Train Epoch: 478 	 Loss: 264.610535
Train Epoch: 479 	 Loss: 264.277924
Train Epoch: 480 	 Loss: 264.522400
Train Epoch: 481 	 Loss: 264.350983
Train Epoch: 482 	 Loss: 264.240173
Train Epoch: 483 	 Loss: 264.360474
Train Epoch: 484 	 Loss: 264.429138
Train Epoch: 485 	 Loss: 264.504700
Train Epoch: 486 	 Loss: 264.118073
Train Epoch: 487 	 Loss: 264.419067
Train Epoch: 488 	 Loss: 264.261719
Train Epoch: 489 	 Loss: 264.252350
Train Epoch: 490 	 Loss: 264.994720
Train Epoch: 491 	 Loss: 264.143677
Train Epoch: 492 	 Loss: 264.368103
Train Epoch: 493 	 Loss: 264.034882
Train Epoch: 494 	 Loss: 264.063171
Train Epoch: 495 	 Loss: 264.244751
Train Epoch: 496 	 Loss: 264.047302
Train Epoch: 497 	 Loss: 263.992249
Train Epoch: 498 	 Loss: 264.006653
Train Epoch: 499 	 Loss: 263.809113
Train Epoch: 500 	 Loss: 263.750122
Train Epoch: 501 	 Loss: 264.409698
Train Epoch: 502 	 Loss: 264.245361
Train Epoch: 503 	 Loss: 263.940186
Train Epoch: 504 	 Loss: 263.821594
Train Epoch: 505 	 Loss: 263.667419
Train Epoch: 506 	 Loss: 263.918396
Train Epoch: 507 	 Loss: 264.118286
Train Epoch: 508 	 Loss: 264.496948
Train Epoch: 509 	 Loss: 264.209473
Train Epoch: 510 	 Loss: 264.096558
Train Epoch: 511 	 Loss: 264.894867
Train Epoch: 512 	 Loss: 263.945099
Train Epoch: 513 	 Loss: 264.230469
Train Epoch: 514 	 Loss: 264.023804
Train Epoch: 515 	 Loss: 263.556335
Train Epoch: 516 	 Loss: 263.996399
Train Epoch: 517 	 Loss: 263.623230
Train Epoch: 518 	 Loss: 263.533691
Train Epoch: 519 	 Loss: 263.356964
Train Epoch: 520 	 Loss: 263.353455
Train Epoch: 521 	 Loss: 263.618591
Train Epoch: 522 	 Loss: 263.544922
Train Epoch: 523 	 Loss: 263.908813
Train Epoch: 524 	 Loss: 263.304688
Train Epoch: 525 	 Loss: 263.614990
Train Epoch: 526 	 Loss: 263.409698
Train Epoch: 527 	 Loss: 263.316711
Train Epoch: 528 	 Loss: 263.407043
Train Epoch: 529 	 Loss: 263.929382
Train Epoch: 530 	 Loss: 263.257996
Train Epoch: 531 	 Loss: 263.557953
Train Epoch: 532 	 Loss: 263.243347
Train Epoch: 533 	 Loss: 263.894745
Train Epoch: 534 	 Loss: 264.353577
Train Epoch: 535 	 Loss: 263.416199
Train Epoch: 536 	 Loss: 263.689148
Train Epoch: 537 	 Loss: 264.197693
Train Epoch: 538 	 Loss: 263.191895
Train Epoch: 539 	 Loss: 263.444336
Train Epoch: 540 	 Loss: 262.944580
Train Epoch: 541 	 Loss: 263.048584
Train Epoch: 542 	 Loss: 263.119324
Train Epoch: 543 	 Loss: 263.507965
Train Epoch: 544 	 Loss: 263.210022
Train Epoch: 545 	 Loss: 263.130127
Train Epoch: 546 	 Loss: 262.911377
Train Epoch: 547 	 Loss: 263.175232
Train Epoch: 548 	 Loss: 263.524353
Train Epoch: 549 	 Loss: 262.838440
Train Epoch: 550 	 Loss: 263.091492
Train Epoch: 551 	 Loss: 263.002747
Train Epoch: 552 	 Loss: 262.673157
Train Epoch: 553 	 Loss: 263.569550
Train Epoch: 554 	 Loss: 263.255920
Train Epoch: 555 	 Loss: 262.805542
Train Epoch: 556 	 Loss: 262.686707
Train Epoch: 557 	 Loss: 262.710388
Train Epoch: 558 	 Loss: 262.799500
Train Epoch: 559 	 Loss: 262.686218
Train Epoch: 560 	 Loss: 262.515533
Train Epoch: 561 	 Loss: 262.612854
Train Epoch: 562 	 Loss: 262.452209
Train Epoch: 563 	 Loss: 262.826416
Train Epoch: 564 	 Loss: 262.680542
Train Epoch: 565 	 Loss: 262.479248
Train Epoch: 566 	 Loss: 262.316040
Train Epoch: 567 	 Loss: 262.819427
Train Epoch: 568 	 Loss: 262.450287
Train Epoch: 569 	 Loss: 262.475708
Train Epoch: 570 	 Loss: 262.182068
Train Epoch: 571 	 Loss: 262.531830
Train Epoch: 572 	 Loss: 262.270782
Train Epoch: 573 	 Loss: 262.180786
Train Epoch: 574 	 Loss: 262.389526
Train Epoch: 575 	 Loss: 262.315735
Train Epoch: 576 	 Loss: 262.137085
Train Epoch: 577 	 Loss: 262.136749
Train Epoch: 578 	 Loss: 262.025818
Train Epoch: 579 	 Loss: 262.055573
Train Epoch: 580 	 Loss: 262.770325
Train Epoch: 581 	 Loss: 262.172821
Train Epoch: 582 	 Loss: 261.985199
Train Epoch: 583 	 Loss: 262.380951
Train Epoch: 584 	 Loss: 262.245361
Train Epoch: 585 	 Loss: 262.029694
Train Epoch: 586 	 Loss: 262.033051
Train Epoch: 587 	 Loss: 262.563171
Train Epoch: 588 	 Loss: 262.322937
Train Epoch: 589 	 Loss: 262.097717
Train Epoch: 590 	 Loss: 262.469727
Train Epoch: 591 	 Loss: 262.136414
Train Epoch: 592 	 Loss: 262.308258
Train Epoch: 593 	 Loss: 261.973694
Train Epoch: 594 	 Loss: 262.043457
Train Epoch: 595 	 Loss: 261.888580
Train Epoch: 596 	 Loss: 262.256958
Train Epoch: 597 	 Loss: 261.988007
Train Epoch: 598 	 Loss: 261.924438
Train Epoch: 599 	 Loss: 261.869568
Train Epoch: 600 	 Loss: 261.990814
Train Epoch: 601 	 Loss: 262.175964
Train Epoch: 602 	 Loss: 261.883087
Train Epoch: 603 	 Loss: 261.807373
Train Epoch: 604 	 Loss: 262.247559
Train Epoch: 605 	 Loss: 261.839844
Train Epoch: 606 	 Loss: 261.736237
Train Epoch: 607 	 Loss: 262.039001
Train Epoch: 608 	 Loss: 261.892792
Train Epoch: 609 	 Loss: 261.462280
Train Epoch: 610 	 Loss: 262.231934
Train Epoch: 611 	 Loss: 262.678040
Train Epoch: 612 	 Loss: 261.748352
Train Epoch: 613 	 Loss: 261.904907
Train Epoch: 614 	 Loss: 261.591034
Train Epoch: 615 	 Loss: 261.628296
Train Epoch: 616 	 Loss: 261.762054
Train Epoch: 617 	 Loss: 261.553955
Train Epoch: 618 	 Loss: 261.422455
Train Epoch: 619 	 Loss: 261.652161
Train Epoch: 620 	 Loss: 261.459229
Train Epoch: 621 	 Loss: 261.734497
Train Epoch: 622 	 Loss: 262.001587
Train Epoch: 623 	 Loss: 261.845367
Train Epoch: 624 	 Loss: 261.430115
Train Epoch: 625 	 Loss: 261.487061
Train Epoch: 626 	 Loss: 262.738586
Train Epoch: 627 	 Loss: 261.339874
Train Epoch: 628 	 Loss: 261.092468
Train Epoch: 629 	 Loss: 261.661377
Train Epoch: 630 	 Loss: 261.207703
Train Epoch: 631 	 Loss: 261.232025
Train Epoch: 632 	 Loss: 261.241333
Train Epoch: 633 	 Loss: 261.335144
Train Epoch: 634 	 Loss: 261.091736
Train Epoch: 635 	 Loss: 261.215973
Train Epoch: 636 	 Loss: 261.313171
Train Epoch: 637 	 Loss: 261.412415
Train Epoch: 638 	 Loss: 260.958496
Train Epoch: 639 	 Loss: 260.995972
Train Epoch: 640 	 Loss: 260.915741
Train Epoch: 641 	 Loss: 261.136292
Train Epoch: 642 	 Loss: 261.464722
Train Epoch: 643 	 Loss: 260.815674
Train Epoch: 644 	 Loss: 260.892670
Train Epoch: 645 	 Loss: 261.052246
Train Epoch: 646 	 Loss: 261.060822
Train Epoch: 647 	 Loss: 261.986084
Train Epoch: 648 	 Loss: 261.494019
Train Epoch: 649 	 Loss: 261.482178
Train Epoch: 650 	 Loss: 260.988831
Train Epoch: 651 	 Loss: 261.089600
Train Epoch: 652 	 Loss: 261.106628
Train Epoch: 653 	 Loss: 261.361450
Train Epoch: 654 	 Loss: 260.949524
Train Epoch: 655 	 Loss: 261.116760
Train Epoch: 656 	 Loss: 261.113159
Train Epoch: 657 	 Loss: 260.675354
Train Epoch: 658 	 Loss: 261.416870
Train Epoch: 659 	 Loss: 260.813599
Train Epoch: 660 	 Loss: 261.043732
Train Epoch: 661 	 Loss: 260.879150
Train Epoch: 662 	 Loss: 260.558777
Train Epoch: 663 	 Loss: 261.198486
Train Epoch: 664 	 Loss: 260.885620
Train Epoch: 665 	 Loss: 261.240753
Train Epoch: 666 	 Loss: 260.909363
Train Epoch: 667 	 Loss: 261.379913
Train Epoch: 668 	 Loss: 260.689148
Train Epoch: 669 	 Loss: 261.530945
Train Epoch: 670 	 Loss: 260.908020
Train Epoch: 671 	 Loss: 260.522583
Train Epoch: 672 	 Loss: 260.426086
Train Epoch: 673 	 Loss: 260.440857
Train Epoch: 674 	 Loss: 260.598938
Train Epoch: 675 	 Loss: 261.147614
Train Epoch: 676 	 Loss: 260.557129
Train Epoch: 677 	 Loss: 260.302032
Train Epoch: 678 	 Loss: 260.181091
Train Epoch: 679 	 Loss: 260.769928
Train Epoch: 680 	 Loss: 260.810272
Train Epoch: 681 	 Loss: 260.219055
Train Epoch: 682 	 Loss: 260.371460
Train Epoch: 683 	 Loss: 260.279663
Train Epoch: 684 	 Loss: 260.093658
Train Epoch: 685 	 Loss: 260.306122
Train Epoch: 686 	 Loss: 260.163147
Train Epoch: 687 	 Loss: 260.386902
Train Epoch: 688 	 Loss: 260.014465
Train Epoch: 689 	 Loss: 260.430389
Train Epoch: 690 	 Loss: 260.172272
Train Epoch: 691 	 Loss: 260.300079
Train Epoch: 692 	 Loss: 260.183716
Train Epoch: 693 	 Loss: 259.966034
Train Epoch: 694 	 Loss: 260.437622
Train Epoch: 695 	 Loss: 260.110718
Train Epoch: 696 	 Loss: 259.931305
Train Epoch: 697 	 Loss: 259.986023
Train Epoch: 698 	 Loss: 259.963013
Train Epoch: 699 	 Loss: 259.955780
Train Epoch: 700 	 Loss: 260.396667
Train Epoch: 701 	 Loss: 260.522064
Train Epoch: 702 	 Loss: 259.736816
Train Epoch: 703 	 Loss: 260.127197
Train Epoch: 704 	 Loss: 259.867737
Train Epoch: 705 	 Loss: 259.957550
Train Epoch: 706 	 Loss: 260.198090
Train Epoch: 707 	 Loss: 259.832947
Train Epoch: 708 	 Loss: 260.453918
Train Epoch: 709 	 Loss: 259.942657
Train Epoch: 710 	 Loss: 259.877136
Train Epoch: 711 	 Loss: 260.388367
Train Epoch: 712 	 Loss: 260.339752
Train Epoch: 713 	 Loss: 259.639648
Train Epoch: 714 	 Loss: 260.192810
Train Epoch: 715 	 Loss: 259.940918
Train Epoch: 716 	 Loss: 259.776123
Train Epoch: 717 	 Loss: 259.984619
Train Epoch: 718 	 Loss: 259.892700
Train Epoch: 719 	 Loss: 259.809875
Train Epoch: 720 	 Loss: 260.266846
Train Epoch: 721 	 Loss: 259.885956
Train Epoch: 722 	 Loss: 259.720581
Train Epoch: 723 	 Loss: 259.735535
Train Epoch: 724 	 Loss: 259.629578
Train Epoch: 725 	 Loss: 259.720825
Train Epoch: 726 	 Loss: 260.334045
Train Epoch: 727 	 Loss: 259.932861
Train Epoch: 728 	 Loss: 259.613373
Train Epoch: 729 	 Loss: 260.134155
Train Epoch: 730 	 Loss: 259.531982
Train Epoch: 731 	 Loss: 259.503174
Train Epoch: 732 	 Loss: 259.612823
Train Epoch: 733 	 Loss: 259.540771
Train Epoch: 734 	 Loss: 259.753723
Train Epoch: 735 	 Loss: 259.632660
Train Epoch: 736 	 Loss: 259.477722
Train Epoch: 737 	 Loss: 259.680695
Train Epoch: 738 	 Loss: 259.956635
Train Epoch: 739 	 Loss: 259.486877
Train Epoch: 740 	 Loss: 259.279846
Train Epoch: 741 	 Loss: 259.578125
Train Epoch: 742 	 Loss: 259.515961
Train Epoch: 743 	 Loss: 259.320374
Train Epoch: 744 	 Loss: 259.591980
Train Epoch: 745 	 Loss: 259.185638
Train Epoch: 746 	 Loss: 259.338867
Train Epoch: 747 	 Loss: 259.535553
Train Epoch: 748 	 Loss: 259.732758
Train Epoch: 749 	 Loss: 259.213562
Train Epoch: 750 	 Loss: 259.389526
Train Epoch: 751 	 Loss: 259.232819
Train Epoch: 752 	 Loss: 259.144958
Train Epoch: 753 	 Loss: 259.842346
Train Epoch: 754 	 Loss: 259.188751
Train Epoch: 755 	 Loss: 259.156128
Train Epoch: 756 	 Loss: 259.526703
Train Epoch: 757 	 Loss: 259.542358
Train Epoch: 758 	 Loss: 259.131714
Train Epoch: 759 	 Loss: 259.168091
Train Epoch: 760 	 Loss: 259.483795
Train Epoch: 761 	 Loss: 259.178223
Train Epoch: 762 	 Loss: 259.187347
Train Epoch: 763 	 Loss: 259.465485
Train Epoch: 764 	 Loss: 259.201843
Train Epoch: 765 	 Loss: 259.126038
Train Epoch: 766 	 Loss: 259.460083
Train Epoch: 767 	 Loss: 259.405945
Train Epoch: 768 	 Loss: 259.245483
Train Epoch: 769 	 Loss: 259.939178
Train Epoch: 770 	 Loss: 260.962585
Train Epoch: 771 	 Loss: 259.180725
Train Epoch: 772 	 Loss: 259.310425
Train Epoch: 773 	 Loss: 259.083466
Train Epoch: 774 	 Loss: 259.019073
Train Epoch: 775 	 Loss: 259.038910
Train Epoch: 776 	 Loss: 258.899475
Train Epoch: 777 	 Loss: 259.133820
Train Epoch: 778 	 Loss: 259.010040
Train Epoch: 779 	 Loss: 258.871552
Train Epoch: 780 	 Loss: 259.276917
Train Epoch: 781 	 Loss: 259.117065
Train Epoch: 782 	 Loss: 259.165894
Train Epoch: 783 	 Loss: 258.897430
Train Epoch: 784 	 Loss: 258.971802
Train Epoch: 785 	 Loss: 259.812988
Train Epoch: 786 	 Loss: 259.690369
Train Epoch: 787 	 Loss: 259.155273
Train Epoch: 788 	 Loss: 259.427917
Train Epoch: 789 	 Loss: 259.219574
Train Epoch: 790 	 Loss: 259.765991
Train Epoch: 791 	 Loss: 259.189240
Train Epoch: 792 	 Loss: 259.328430
Train Epoch: 793 	 Loss: 259.166565
Train Epoch: 794 	 Loss: 259.395020
Train Epoch: 795 	 Loss: 259.331696
Train Epoch: 796 	 Loss: 259.207825
Train Epoch: 797 	 Loss: 259.257172
Train Epoch: 798 	 Loss: 259.657593
Train Epoch: 799 	 Loss: 258.985077

 generated data


 <class 'sklearn.linear_model._logistic.LogisticRegression'>
logistic regression with balanced class weight
logistic regression with saga solver
logistic regression with liblinear solver
logistic regression with liblinear solver
ROC on test generated data is 0.544
PRC on test generated data is 0.307

 <class 'sklearn.naive_bayes.GaussianNB'>
training again
ROC on test generated data is 0.953
PRC on test generated data is 0.823

 <class 'sklearn.naive_bayes.BernoulliNB'>
training again
training again
training again
training again
training again
ROC on test generated data is 0.500
PRC on test generated data is 0.241

 <class 'sklearn.svm._classes.LinearSVC'>
training again
training again
training again
ROC on test generated data is 0.516
PRC on test generated data is 0.247

 <class 'sklearn.tree._classes.DecisionTreeClassifier'>
training again
training again
training again
ROC on test generated data is 0.653
PRC on test generated data is 0.400

 <class 'sklearn.discriminant_analysis.LinearDiscriminantAnalysis'>
test LDA with different hyperparameters
ROC on test generated data is 0.650
PRC on test generated data is 0.402

 <class 'sklearn.ensemble._weight_boosting.AdaBoostClassifier'>
ROC on test generated data is 0.624
PRC on test generated data is 0.413

 <class 'sklearn.ensemble._bagging.BaggingClassifier'>
test Bagging with different hyperparameters
ROC on test generated data is 0.629
PRC on test generated data is 0.382

 <class 'sklearn.ensemble._forest.RandomForestClassifier'>
training again
training again
training again
training again
ROC on test generated data is 0.742
PRC on test generated data is 0.564

 <class 'sklearn.ensemble._gb.GradientBoostingClassifier'>
ROC on test generated data is 0.641
PRC on test generated data is 0.376

 <class 'sklearn.neural_network._multilayer_perceptron.MLPClassifier'>
ROC on test generated data is 0.546
PRC on test generated data is 0.263

 <class 'xgboost.sklearn.XGBClassifier'>
test XGB with different hyperparameters
ROC on test generated data is 0.620
PRC on test generated data is 0.378
----------------------------------------
roc mean across methods is 0.635
prc mean across methods is 0.400


Repetition:  4
 • seed                     - 4
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=4_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=4_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.7585034 0.2414966] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005719 and 0.045468 
after perturbation, mean and variance of data mean embedding are 0.005912 and 0.053288 
Train Epoch: 0 	 Loss: 371.021484
Train Epoch: 1 	 Loss: 370.797211
Train Epoch: 2 	 Loss: 370.508026
Train Epoch: 3 	 Loss: 370.142700
Train Epoch: 4 	 Loss: 369.775543
Train Epoch: 5 	 Loss: 369.387299
Train Epoch: 6 	 Loss: 368.968201
Train Epoch: 7 	 Loss: 368.547791
Train Epoch: 8 	 Loss: 368.124390
Train Epoch: 9 	 Loss: 367.733276
Train Epoch: 10 	 Loss: 367.289856
Train Epoch: 11 	 Loss: 366.815582
Train Epoch: 12 	 Loss: 366.381470
Train Epoch: 13 	 Loss: 366.054932
Train Epoch: 14 	 Loss: 365.440826
Train Epoch: 15 	 Loss: 365.087463
Train Epoch: 16 	 Loss: 364.762238
Train Epoch: 17 	 Loss: 364.248657
Train Epoch: 18 	 Loss: 363.622528
Train Epoch: 19 	 Loss: 363.172119
Train Epoch: 20 	 Loss: 362.470398
Train Epoch: 21 	 Loss: 362.021332
Train Epoch: 22 	 Loss: 360.977112
Train Epoch: 23 	 Loss: 360.733154
Train Epoch: 24 	 Loss: 359.783264
Train Epoch: 25 	 Loss: 358.562561
Train Epoch: 26 	 Loss: 357.878784
Train Epoch: 27 	 Loss: 356.759644
Train Epoch: 28 	 Loss: 355.394226
Train Epoch: 29 	 Loss: 353.970825
Train Epoch: 30 	 Loss: 351.997253
Train Epoch: 31 	 Loss: 350.434937
Train Epoch: 32 	 Loss: 349.388428
Train Epoch: 33 	 Loss: 347.001038
Train Epoch: 34 	 Loss: 345.223511
Train Epoch: 35 	 Loss: 344.065460
Train Epoch: 36 	 Loss: 342.366852
Train Epoch: 37 	 Loss: 339.649078
Train Epoch: 38 	 Loss: 337.745819
Train Epoch: 39 	 Loss: 337.179443
Train Epoch: 40 	 Loss: 335.057770
Train Epoch: 41 	 Loss: 333.360535
Train Epoch: 42 	 Loss: 331.884369
Train Epoch: 43 	 Loss: 329.643372
Train Epoch: 44 	 Loss: 327.397705
Train Epoch: 45 	 Loss: 328.006409
Train Epoch: 46 	 Loss: 324.746094
Train Epoch: 47 	 Loss: 324.645660
Train Epoch: 48 	 Loss: 321.190521
Train Epoch: 49 	 Loss: 320.966187
Train Epoch: 50 	 Loss: 320.990692
Train Epoch: 51 	 Loss: 318.245270
Train Epoch: 52 	 Loss: 318.915833
Train Epoch: 53 	 Loss: 315.064972
Train Epoch: 54 	 Loss: 315.070862
Train Epoch: 55 	 Loss: 314.492157
Train Epoch: 56 	 Loss: 311.320679
Train Epoch: 57 	 Loss: 311.552277
Train Epoch: 58 	 Loss: 310.020020
Train Epoch: 59 	 Loss: 309.174255
Train Epoch: 60 	 Loss: 308.096375
Train Epoch: 61 	 Loss: 306.514160
Train Epoch: 62 	 Loss: 305.348724
Train Epoch: 63 	 Loss: 305.772827
Train Epoch: 64 	 Loss: 305.338776
Train Epoch: 65 	 Loss: 303.465240
Train Epoch: 66 	 Loss: 302.313232
Train Epoch: 67 	 Loss: 301.743134
Train Epoch: 68 	 Loss: 301.681213
Train Epoch: 69 	 Loss: 300.966858
Train Epoch: 70 	 Loss: 299.743469
Train Epoch: 71 	 Loss: 298.882568
Train Epoch: 72 	 Loss: 299.007599
Train Epoch: 73 	 Loss: 297.452759
Train Epoch: 74 	 Loss: 298.157196
Train Epoch: 75 	 Loss: 297.223816
Train Epoch: 76 	 Loss: 297.621185
